 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (4 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   2bdd5:        nopw    %cs:(%rax,%rax)
    0.00 :   2bde0:        pxor    %xmm0, %xmm0
    0.00 :   2bde4:        movdqa  (%rdi), %xmm2
    0.00 :   2bde8:        movdqa  (%rsi), %xmm1
    0.00 :   2bdec:        pcmpeqb %xmm1, %xmm0
    0.00 :   2bdf0:        pslldq  $0x9, %xmm2
    0.00 :   2bdf5:        pcmpeqb %xmm1, %xmm2
    0.00 :   2bdf9:        psubb   %xmm0, %xmm2
    0.00 :   2bdfd:        pmovmskb        %xmm2, %r9d
    0.00 :   2be02:        shrl    %cl, %edx
    0.00 :   2be04:        shrl    %cl, %r9d
    0.00 :   2be07:        subl    %r9d, %edx
    0.00 :   2be0a:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2be10:        movdqa  (%rdi), %xmm3
    0.00 :   2be14:        pxor    %xmm0, %xmm0
    0.00 :   2be18:        movq    $0x10, %rcx
    0.00 :   2be1f:        movl    $0x7, %r9d
    0.00 :   2be25:        leaq    0x7(%rdi), %r10
    0.00 :   2be29:        andq    $0xfff, %r10
    0.00 :   2be30:        subq    $0x1000, %r10
    0.00 :   2be37:        nopw    (%rax,%rax)
    0.00 :   2be40:        addq    $0x10, %r10
    0.00 :   2be44:        jg      0x2bee0 <strcmp+0x9c0>
    0.00 :   2be4a:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2be4f:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2be54:        movdqa  %xmm2, %xmm4
    0.00 :   2be58:        psrldq  $0x7, %xmm3
    0.00 :   2be5d:        pslldq  $0x9, %xmm2
    0.00 :   2be62:        por     %xmm3, %xmm2
    0.00 :   2be66:        pcmpeqb %xmm1, %xmm0
    0.00 :   2be6a:        pcmpeqb %xmm2, %xmm1
    0.00 :   2be6e:        psubb   %xmm0, %xmm1
    0.00 :   2be72:        pmovmskb        %xmm1, %edx
    0.00 :   2be76:        subl    $0xffff, %edx
    0.00 :   2be7c:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2be82:        addq    $0x10, %rcx
    0.00 :   2be86:        movdqa  %xmm4, %xmm3
    0.00 :   2be8a:        addq    $0x10, %r10
    0.00 :   2be8e:        jg      0x2bee0 <strcmp+0x9c0>
    0.00 :   2be90:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2be95:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2be9a:        movdqa  %xmm2, %xmm4
    0.00 :   2be9e:        psrldq  $0x7, %xmm3
    0.00 :   2bea3:        pslldq  $0x9, %xmm2
    0.00 :   2bea8:        por     %xmm3, %xmm2
    0.00 :   2beac:        pcmpeqb %xmm1, %xmm0
    0.00 :   2beb0:        pcmpeqb %xmm2, %xmm1
    0.00 :   2beb4:        psubb   %xmm0, %xmm1
    0.00 :   2beb8:        pmovmskb        %xmm1, %edx
    0.00 :   2bebc:        subl    $0xffff, %edx
    0.00 :   2bec2:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2bec8:        addq    $0x10, %rcx
    0.00 :   2becc:        movdqa  %xmm4, %xmm3
    0.00 :   2bed0:        jmp     0x2be40 <strcmp+0x920>
    0.00 :   2bed5:        nopw    %cs:(%rax,%rax)
    0.00 :   2bee0:        pcmpeqb %xmm3, %xmm0
    0.00 :   2bee4:        pmovmskb        %xmm0, %edx
    0.00 :   2bee8:        testl   $0xff80, %edx
    0.00 :   2beee:        jne     0x2bf00 <strcmp+0x9e0>
    0.00 :   2bef0:        pxor    %xmm0, %xmm0
    0.00 :   2bef4:        subq    $0x1000, %r10
    0.00 :   2befb:        jmp     0x2be4a <strcmp+0x92a>
    0.00 :   2bf00:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2bf05:        psrldq  $0x7, %xmm0
    0.00 :   2bf0a:        psrldq  $0x7, %xmm3
    0.00 :   2bf0f:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2bf14:        nop
    0.00 :   2bf15:        nopw    %cs:(%rax,%rax)
    0.00 :   2bf20:        pxor    %xmm0, %xmm0
    0.00 :   2bf24:        movdqa  (%rdi), %xmm2
    0.00 :   2bf28:        movdqa  (%rsi), %xmm1
    0.00 :   2bf2c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2bf30:        pslldq  $0x8, %xmm2
    0.00 :   2bf35:        pcmpeqb %xmm1, %xmm2
    0.00 :   2bf39:        psubb   %xmm0, %xmm2
    0.00 :   2bf3d:        pmovmskb        %xmm2, %r9d
    0.00 :   2bf42:        shrl    %cl, %edx
    0.00 :   2bf44:        shrl    %cl, %r9d
    0.00 :   2bf47:        subl    %r9d, %edx
    0.00 :   2bf4a:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2bf50:        movdqa  (%rdi), %xmm3
    0.00 :   2bf54:        pxor    %xmm0, %xmm0
    0.00 :   2bf58:        movq    $0x10, %rcx
    0.00 :   2bf5f:        movl    $0x8, %r9d
    0.00 :   2bf65:        leaq    0x8(%rdi), %r10
    0.00 :   2bf69:        andq    $0xfff, %r10
    0.00 :   2bf70:        subq    $0x1000, %r10
    0.00 :   2bf77:        nopw    (%rax,%rax)
    0.00 :   2bf80:        addq    $0x10, %r10
    0.00 :   2bf84:        jg      0x2c020 <strcmp+0xb00>
    0.00 :   2bf8a:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2bf8f:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2bf94:        movdqa  %xmm2, %xmm4
    0.00 :   2bf98:        psrldq  $0x8, %xmm3
    0.00 :   2bf9d:        pslldq  $0x8, %xmm2
    0.00 :   2bfa2:        por     %xmm3, %xmm2
    0.00 :   2bfa6:        pcmpeqb %xmm1, %xmm0
    0.00 :   2bfaa:        pcmpeqb %xmm2, %xmm1
    0.00 :   2bfae:        psubb   %xmm0, %xmm1
    0.00 :   2bfb2:        pmovmskb        %xmm1, %edx
    0.00 :   2bfb6:        subl    $0xffff, %edx
    0.00 :   2bfbc:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2bfc2:        addq    $0x10, %rcx
    0.00 :   2bfc6:        movdqa  %xmm4, %xmm3
    0.00 :   2bfca:        addq    $0x10, %r10
    0.00 :   2bfce:        jg      0x2c020 <strcmp+0xb00>
    0.00 :   2bfd0:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2bfd5:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2bfda:        movdqa  %xmm2, %xmm4
    0.00 :   2bfde:        psrldq  $0x8, %xmm3
    0.00 :   2bfe3:        pslldq  $0x8, %xmm2
    0.00 :   2bfe8:        por     %xmm3, %xmm2
    0.00 :   2bfec:        pcmpeqb %xmm1, %xmm0
    0.00 :   2bff0:        pcmpeqb %xmm2, %xmm1
    0.00 :   2bff4:        psubb   %xmm0, %xmm1
    0.00 :   2bff8:        pmovmskb        %xmm1, %edx
    0.00 :   2bffc:        subl    $0xffff, %edx
    0.00 :   2c002:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c008:        addq    $0x10, %rcx
    0.00 :   2c00c:        movdqa  %xmm4, %xmm3
    0.00 :   2c010:        jmp     0x2bf80 <strcmp+0xa60>
    0.00 :   2c015:        nopw    %cs:(%rax,%rax)
    0.00 :   2c020:        pcmpeqb %xmm3, %xmm0
    0.00 :   2c024:        pmovmskb        %xmm0, %edx
    0.00 :   2c028:        testl   $0xff00, %edx
    0.00 :   2c02e:        jne     0x2c040 <strcmp+0xb20>
    0.00 :   2c030:        pxor    %xmm0, %xmm0
    0.00 :   2c034:        subq    $0x1000, %r10
    0.00 :   2c03b:        jmp     0x2bf8a <strcmp+0xa6a>
    0.00 :   2c040:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c045:        psrldq  $0x8, %xmm0
    0.00 :   2c04a:        psrldq  $0x8, %xmm3
    0.00 :   2c04f:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2c054:        nop
    0.00 :   2c055:        nopw    %cs:(%rax,%rax)
    0.00 :   2c060:        pxor    %xmm0, %xmm0
    0.00 :   2c064:        movdqa  (%rdi), %xmm2
    0.00 :   2c068:        movdqa  (%rsi), %xmm1
    0.00 :   2c06c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c070:        pslldq  $0x7, %xmm2
    0.00 :   2c075:        pcmpeqb %xmm1, %xmm2
    0.00 :   2c079:        psubb   %xmm0, %xmm2
    0.00 :   2c07d:        pmovmskb        %xmm2, %r9d
    0.00 :   2c082:        shrl    %cl, %edx
    0.00 :   2c084:        shrl    %cl, %r9d
    0.00 :   2c087:        subl    %r9d, %edx
    0.00 :   2c08a:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2c090:        movdqa  (%rdi), %xmm3
    0.00 :   2c094:        pxor    %xmm0, %xmm0
    0.00 :   2c098:        movq    $0x10, %rcx
    0.00 :   2c09f:        movl    $0x9, %r9d
    0.00 :   2c0a5:        leaq    0x9(%rdi), %r10
    0.00 :   2c0a9:        andq    $0xfff, %r10
    0.00 :   2c0b0:        subq    $0x1000, %r10
    0.00 :   2c0b7:        nopw    (%rax,%rax)
    0.00 :   2c0c0:        addq    $0x10, %r10
    0.00 :   2c0c4:        jg      0x2c160 <strcmp+0xc40>
    0.00 :   2c0ca:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c0cf:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c0d4:        movdqa  %xmm2, %xmm4
    0.00 :   2c0d8:        psrldq  $0x9, %xmm3
    0.00 :   2c0dd:        pslldq  $0x7, %xmm2
    0.00 :   2c0e2:        por     %xmm3, %xmm2
    0.00 :   2c0e6:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c0ea:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c0ee:        psubb   %xmm0, %xmm1
    0.00 :   2c0f2:        pmovmskb        %xmm1, %edx
    0.00 :   2c0f6:        subl    $0xffff, %edx
    0.00 :   2c0fc:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c102:        addq    $0x10, %rcx
    0.00 :   2c106:        movdqa  %xmm4, %xmm3
    0.00 :   2c10a:        addq    $0x10, %r10
    0.00 :   2c10e:        jg      0x2c160 <strcmp+0xc40>
    0.00 :   2c110:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c115:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c11a:        movdqa  %xmm2, %xmm4
    0.00 :   2c11e:        psrldq  $0x9, %xmm3
    0.00 :   2c123:        pslldq  $0x7, %xmm2
    0.00 :   2c128:        por     %xmm3, %xmm2
    0.00 :   2c12c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c130:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c134:        psubb   %xmm0, %xmm1
    0.00 :   2c138:        pmovmskb        %xmm1, %edx
    0.00 :   2c13c:        subl    $0xffff, %edx
    0.00 :   2c142:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c148:        addq    $0x10, %rcx
    0.00 :   2c14c:        movdqa  %xmm4, %xmm3
    0.00 :   2c150:        jmp     0x2c0c0 <strcmp+0xba0>
    0.00 :   2c155:        nopw    %cs:(%rax,%rax)
    0.00 :   2c160:        pcmpeqb %xmm3, %xmm0
    0.00 :   2c164:        pmovmskb        %xmm0, %edx
    0.00 :   2c168:        testl   $0xfe00, %edx
    0.00 :   2c16e:        jne     0x2c180 <strcmp+0xc60>
    0.00 :   2c170:        pxor    %xmm0, %xmm0
    0.00 :   2c174:        subq    $0x1000, %r10
    0.00 :   2c17b:        jmp     0x2c0ca <strcmp+0xbaa>
    0.00 :   2c180:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c185:        psrldq  $0x9, %xmm0
    0.00 :   2c18a:        psrldq  $0x9, %xmm3
    0.00 :   2c18f:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2c194:        nop
    0.00 :   2c195:        nopw    %cs:(%rax,%rax)
    0.00 :   2c1a0:        pxor    %xmm0, %xmm0
    0.00 :   2c1a4:        movdqa  (%rdi), %xmm2
    0.00 :   2c1a8:        movdqa  (%rsi), %xmm1
    0.00 :   2c1ac:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c1b0:        pslldq  $0x6, %xmm2
    0.00 :   2c1b5:        pcmpeqb %xmm1, %xmm2
    0.00 :   2c1b9:        psubb   %xmm0, %xmm2
    0.00 :   2c1bd:        pmovmskb        %xmm2, %r9d
    0.00 :   2c1c2:        shrl    %cl, %edx
    0.00 :   2c1c4:        shrl    %cl, %r9d
    0.00 :   2c1c7:        subl    %r9d, %edx
    0.00 :   2c1ca:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2c1d0:        movdqa  (%rdi), %xmm3
    0.00 :   2c1d4:        pxor    %xmm0, %xmm0
    0.00 :   2c1d8:        movq    $0x10, %rcx
    0.00 :   2c1df:        movl    $0xa, %r9d
    0.00 :   2c1e5:        leaq    0xa(%rdi), %r10
    0.00 :   2c1e9:        andq    $0xfff, %r10
    0.00 :   2c1f0:        subq    $0x1000, %r10
    0.00 :   2c1f7:        nopw    (%rax,%rax)
    0.00 :   2c200:        addq    $0x10, %r10
    0.00 :   2c204:        jg      0x2c2a0 <strcmp+0xd80>
    0.00 :   2c20a:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c20f:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c214:        movdqa  %xmm2, %xmm4
    0.00 :   2c218:        psrldq  $0xa, %xmm3
    0.00 :   2c21d:        pslldq  $0x6, %xmm2
    0.00 :   2c222:        por     %xmm3, %xmm2
    0.00 :   2c226:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c22a:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c22e:        psubb   %xmm0, %xmm1
    0.00 :   2c232:        pmovmskb        %xmm1, %edx
    0.00 :   2c236:        subl    $0xffff, %edx
    0.00 :   2c23c:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c242:        addq    $0x10, %rcx
    0.00 :   2c246:        movdqa  %xmm4, %xmm3
    0.00 :   2c24a:        addq    $0x10, %r10
    0.00 :   2c24e:        jg      0x2c2a0 <strcmp+0xd80>
    0.00 :   2c250:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c255:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c25a:        movdqa  %xmm2, %xmm4
    0.00 :   2c25e:        psrldq  $0xa, %xmm3
    0.00 :   2c263:        pslldq  $0x6, %xmm2
    0.00 :   2c268:        por     %xmm3, %xmm2
    0.00 :   2c26c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c270:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c274:        psubb   %xmm0, %xmm1
    0.00 :   2c278:        pmovmskb        %xmm1, %edx
    0.00 :   2c27c:        subl    $0xffff, %edx
    0.00 :   2c282:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c288:        addq    $0x10, %rcx
    0.00 :   2c28c:        movdqa  %xmm4, %xmm3
    0.00 :   2c290:        jmp     0x2c200 <strcmp+0xce0>
    0.00 :   2c295:        nopw    %cs:(%rax,%rax)
    0.00 :   2c2a0:        pcmpeqb %xmm3, %xmm0
    0.00 :   2c2a4:        pmovmskb        %xmm0, %edx
    0.00 :   2c2a8:        testl   $0xfc00, %edx
    0.00 :   2c2ae:        jne     0x2c2c0 <strcmp+0xda0>
    0.00 :   2c2b0:        pxor    %xmm0, %xmm0
    0.00 :   2c2b4:        subq    $0x1000, %r10
    0.00 :   2c2bb:        jmp     0x2c20a <strcmp+0xcea>
    0.00 :   2c2c0:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c2c5:        psrldq  $0xa, %xmm0
    0.00 :   2c2ca:        psrldq  $0xa, %xmm3
    0.00 :   2c2cf:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2c2d4:        nop
    0.00 :   2c2d5:        nopw    %cs:(%rax,%rax)
    0.00 :   2c2e0:        pxor    %xmm0, %xmm0
    0.00 :   2c2e4:        movdqa  (%rdi), %xmm2
    0.00 :   2c2e8:        movdqa  (%rsi), %xmm1
    0.00 :   2c2ec:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c2f0:        pslldq  $0x5, %xmm2
    0.00 :   2c2f5:        pcmpeqb %xmm1, %xmm2
    0.00 :   2c2f9:        psubb   %xmm0, %xmm2
    0.00 :   2c2fd:        pmovmskb        %xmm2, %r9d
    0.00 :   2c302:        shrl    %cl, %edx
    0.00 :   2c304:        shrl    %cl, %r9d
    0.00 :   2c307:        subl    %r9d, %edx
    0.00 :   2c30a:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2c310:        movdqa  (%rdi), %xmm3
    0.00 :   2c314:        pxor    %xmm0, %xmm0
    0.00 :   2c318:        movq    $0x10, %rcx
    0.00 :   2c31f:        movl    $0xb, %r9d
    0.00 :   2c325:        leaq    0xb(%rdi), %r10
    0.00 :   2c329:        andq    $0xfff, %r10
    0.00 :   2c330:        subq    $0x1000, %r10
    0.00 :   2c337:        nopw    (%rax,%rax)
    0.00 :   2c340:        addq    $0x10, %r10
    0.00 :   2c344:        jg      0x2c3e0 <strcmp+0xec0>
    0.00 :   2c34a:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c34f:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c354:        movdqa  %xmm2, %xmm4
    0.00 :   2c358:        psrldq  $0xb, %xmm3
    0.00 :   2c35d:        pslldq  $0x5, %xmm2
    0.00 :   2c362:        por     %xmm3, %xmm2
    0.00 :   2c366:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c36a:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c36e:        psubb   %xmm0, %xmm1
    0.00 :   2c372:        pmovmskb        %xmm1, %edx
    0.00 :   2c376:        subl    $0xffff, %edx
    0.00 :   2c37c:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c382:        addq    $0x10, %rcx
    0.00 :   2c386:        movdqa  %xmm4, %xmm3
    0.00 :   2c38a:        addq    $0x10, %r10
    0.00 :   2c38e:        jg      0x2c3e0 <strcmp+0xec0>
    0.00 :   2c390:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c395:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c39a:        movdqa  %xmm2, %xmm4
    0.00 :   2c39e:        psrldq  $0xb, %xmm3
    0.00 :   2c3a3:        pslldq  $0x5, %xmm2
    0.00 :   2c3a8:        por     %xmm3, %xmm2
    0.00 :   2c3ac:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c3b0:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c3b4:        psubb   %xmm0, %xmm1
    0.00 :   2c3b8:        pmovmskb        %xmm1, %edx
    0.00 :   2c3bc:        subl    $0xffff, %edx
    0.00 :   2c3c2:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c3c8:        addq    $0x10, %rcx
    0.00 :   2c3cc:        movdqa  %xmm4, %xmm3
    0.00 :   2c3d0:        jmp     0x2c340 <strcmp+0xe20>
    0.00 :   2c3d5:        nopw    %cs:(%rax,%rax)
    0.00 :   2c3e0:        pcmpeqb %xmm3, %xmm0
    0.00 :   2c3e4:        pmovmskb        %xmm0, %edx
    0.00 :   2c3e8:        testl   $0xf800, %edx
    0.00 :   2c3ee:        jne     0x2c400 <strcmp+0xee0>
    0.00 :   2c3f0:        pxor    %xmm0, %xmm0
    0.00 :   2c3f4:        subq    $0x1000, %r10
    0.00 :   2c3fb:        jmp     0x2c34a <strcmp+0xe2a>
    0.00 :   2c400:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c405:        psrldq  $0xb, %xmm0
    0.00 :   2c40a:        psrldq  $0xb, %xmm3
    0.00 :   2c40f:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2c414:        nop
    0.00 :   2c415:        nopw    %cs:(%rax,%rax)
    0.00 :   2c420:        pxor    %xmm0, %xmm0
    0.00 :   2c424:        movdqa  (%rdi), %xmm2
    0.00 :   2c428:        movdqa  (%rsi), %xmm1
    0.00 :   2c42c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c430:        pslldq  $0x4, %xmm2
    0.00 :   2c435:        pcmpeqb %xmm1, %xmm2
    0.00 :   2c439:        psubb   %xmm0, %xmm2
    0.00 :   2c43d:        pmovmskb        %xmm2, %r9d
    0.00 :   2c442:        shrl    %cl, %edx
    0.00 :   2c444:        shrl    %cl, %r9d
    0.00 :   2c447:        subl    %r9d, %edx
    0.00 :   2c44a:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2c450:        movdqa  (%rdi), %xmm3
    0.00 :   2c454:        pxor    %xmm0, %xmm0
    0.00 :   2c458:        movq    $0x10, %rcx
    0.00 :   2c45f:        movl    $0xc, %r9d
    0.00 :   2c465:        leaq    0xc(%rdi), %r10
    0.00 :   2c469:        andq    $0xfff, %r10
    0.00 :   2c470:        subq    $0x1000, %r10
    0.00 :   2c477:        nopw    (%rax,%rax)
    0.00 :   2c480:        addq    $0x10, %r10
    0.00 :   2c484:        jg      0x2c520 <strcmp+0x1000>
    0.00 :   2c48a:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c48f:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c494:        movdqa  %xmm2, %xmm4
    0.00 :   2c498:        psrldq  $0xc, %xmm3
    0.00 :   2c49d:        pslldq  $0x4, %xmm2
    0.00 :   2c4a2:        por     %xmm3, %xmm2
    0.00 :   2c4a6:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c4aa:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c4ae:        psubb   %xmm0, %xmm1
    0.00 :   2c4b2:        pmovmskb        %xmm1, %edx
    0.00 :   2c4b6:        subl    $0xffff, %edx
    0.00 :   2c4bc:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c4c2:        addq    $0x10, %rcx
    0.00 :   2c4c6:        movdqa  %xmm4, %xmm3
    0.00 :   2c4ca:        addq    $0x10, %r10
    0.00 :   2c4ce:        jg      0x2c520 <strcmp+0x1000>
    0.00 :   2c4d0:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c4d5:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c4da:        movdqa  %xmm2, %xmm4
    0.00 :   2c4de:        psrldq  $0xc, %xmm3
    0.00 :   2c4e3:        pslldq  $0x4, %xmm2
    0.00 :   2c4e8:        por     %xmm3, %xmm2
    0.00 :   2c4ec:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c4f0:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c4f4:        psubb   %xmm0, %xmm1
    0.00 :   2c4f8:        pmovmskb        %xmm1, %edx
    0.00 :   2c4fc:        subl    $0xffff, %edx
    0.00 :   2c502:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c508:        addq    $0x10, %rcx
    0.00 :   2c50c:        movdqa  %xmm4, %xmm3
    0.00 :   2c510:        jmp     0x2c480 <strcmp+0xf60>
    0.00 :   2c515:        nopw    %cs:(%rax,%rax)
    0.00 :   2c520:        pcmpeqb %xmm3, %xmm0
    0.00 :   2c524:        pmovmskb        %xmm0, %edx
    0.00 :   2c528:        testl   $0xf000, %edx
    0.00 :   2c52e:        jne     0x2c540 <strcmp+0x1020>
    0.00 :   2c530:        pxor    %xmm0, %xmm0
    0.00 :   2c534:        subq    $0x1000, %r10
    0.00 :   2c53b:        jmp     0x2c48a <strcmp+0xf6a>
    0.00 :   2c540:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c545:        psrldq  $0xc, %xmm0
    0.00 :   2c54a:        psrldq  $0xc, %xmm3
    0.00 :   2c54f:        jmp     0x2c910 <strcmp+0x13f0>
    0.00 :   2c554:        nop
    0.00 :   2c555:        nopw    %cs:(%rax,%rax)
    0.00 :   2c560:        pxor    %xmm0, %xmm0
    0.00 :   2c564:        movdqa  (%rdi), %xmm2
    0.00 :   2c568:        movdqa  (%rsi), %xmm1
    0.00 :   2c56c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c570:        pslldq  $0x3, %xmm2
    0.00 :   2c575:        pcmpeqb %xmm1, %xmm2
    0.00 :   2c579:        psubb   %xmm0, %xmm2
    0.00 :   2c57d:        pmovmskb        %xmm2, %r9d
    0.00 :   2c582:        shrl    %cl, %edx
    0.00 :   2c584:        shrl    %cl, %r9d
    0.00 :   2c587:        subl    %r9d, %edx
    0.00 :   2c58a:        jne     0x2c925 <strcmp+0x1405>
    0.00 :   2c590:        movdqa  (%rdi), %xmm3
    0.00 :   2c594:        pxor    %xmm0, %xmm0
    0.00 :   2c598:        movq    $0x10, %rcx
    0.00 :   2c59f:        movl    $0xd, %r9d
    0.00 :   2c5a5:        leaq    0xd(%rdi), %r10
    0.00 :   2c5a9:        andq    $0xfff, %r10
    0.00 :   2c5b0:        subq    $0x1000, %r10
    0.00 :   2c5b7:        nopw    (%rax,%rax)
    0.00 :   2c5c0:        addq    $0x10, %r10
    0.00 :   2c5c4:        jg      0x2c660 <strcmp+0x1140>
    0.00 :   2c5ca:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c5cf:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c5d4:        movdqa  %xmm2, %xmm4
    0.00 :   2c5d8:        psrldq  $0xd, %xmm3
    0.00 :   2c5dd:        pslldq  $0x3, %xmm2
    0.00 :   2c5e2:        por     %xmm3, %xmm2
    0.00 :   2c5e6:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c5ea:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c5ee:        psubb   %xmm0, %xmm1
    0.00 :   2c5f2:        pmovmskb        %xmm1, %edx
    0.00 :   2c5f6:        subl    $0xffff, %edx
    0.00 :   2c5fc:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c602:        addq    $0x10, %rcx
    0.00 :   2c606:        movdqa  %xmm4, %xmm3
    0.00 :   2c60a:        addq    $0x10, %r10
    0.00 :   2c60e:        jg      0x2c660 <strcmp+0x1140>
    0.00 :   2c610:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c615:        movdqa  (%rdi,%rcx), %xmm2
    0.00 :   2c61a:        movdqa  %xmm2, %xmm4
    0.00 :   2c61e:        psrldq  $0xd, %xmm3
    0.00 :   2c623:        pslldq  $0x3, %xmm2
    0.00 :   2c628:        por     %xmm3, %xmm2
    0.00 :   2c62c:        pcmpeqb %xmm1, %xmm0
    0.00 :   2c630:        pcmpeqb %xmm2, %xmm1
    0.00 :   2c634:        psubb   %xmm0, %xmm1
    0.00 :   2c638:        pmovmskb        %xmm1, %edx
    0.00 :   2c63c:        subl    $0xffff, %edx
    0.00 :   2c642:        jne     0x2c920 <strcmp+0x1400>
    0.00 :   2c648:        addq    $0x10, %rcx
    0.00 :   2c64c:        movdqa  %xmm4, %xmm3
    0.00 :   2c650:        jmp     0x2c5c0 <strcmp+0x10a0>
    0.00 :   2c655:        nopw    %cs:(%rax,%rax)
    0.00 :   2c660:        pcmpeqb %xmm3, %xmm0
    0.00 :   2c664:        pmovmskb        %xmm0, %edx
    0.00 :   2c668:        testl   $0xe000, %edx
    0.00 :   2c66e:        jne     0x2c680 <strcmp+0x1160>
    0.00 :   2c670:        pxor    %xmm0, %xmm0
    0.00 :   2c674:        subq    $0x1000, %r10
    0.00 :   2c67b:        jmp     0x2c5ca <strcmp+0x10aa>
    0.00 :   2c680:        movdqa  (%rsi,%rcx), %xmm1
    0.00 :   2c685:        psrldq  $0xd, %xmm0
    0.00 :   2c68a:        psrldq  $0xd, %xmm3
